Package                       Version         Editable project location
----------------------------- --------------- ----------------------------------------
adagio                        0.2.6
ai-customer-service-agent     0.1.0           /Home1/project/Customer-Service-AI-Agent
aiofiles                      24.1.0
aiohappyeyeballs              2.6.1
aiohttp                       3.12.13
aiosignal                     1.4.0
aiosqlite                     0.21.0
alabaster                     1.0.0
alembic                       1.16.2
annotated-types               0.7.0
anthropic                     0.57.1
anyio                         4.9.0
appdirs                       1.4.4
argcomplete                   3.6.2
asttokens                     3.0.0
asyncpg                       0.30.0
attrs                         25.3.0
babel                         2.17.0
bandit                        1.8.6
bcrypt                        4.3.0
beautifulsoup4                4.13.4
black                         25.1.0
blinker                       1.9.0
boolean.py                    5.0
boto3                         1.39.3
botocore                      1.39.3
build                         1.2.2.post1
CacheControl                  0.14.3
cachetools                    5.5.2
certifi                       2025.6.15
cffi                          1.17.1
cfgv                          3.4.0
charset-normalizer            3.4.2
Chroma                        0.2.0
cleo                          2.1.0
click                         8.2.1
cloudpickle                   3.1.1
cohere                        5.15.0
colorama                      0.4.6
contourpy                     1.3.2
coverage                      7.9.2
crashtest                     0.4.1
cryptography                  45.0.7
curl_cffi                     0.11.4
cycler                        0.12.1
cyclonedx-python-lib          9.1.0
decorator                     5.2.1
defusedxml                    0.7.1
distlib                       0.3.9
distro                        1.9.0
dnspython                     2.7.0
docutils                      0.21.2
dotenv                        0.9.9
duckduckgo_search             8.1.0
dulwich                       0.22.8
email_validator               2.2.0
et_xmlfile                    2.0.0
eval_type_backport            0.2.2
executing                     2.2.0
factory_boy                   3.3.3
Faker                         37.4.0
fasta2a                       0.3.7
fastapi                       0.115.14
fastavro                      1.11.1
fastjsonschema                2.21.1
filelock                      3.18.0
filetype                      1.2.0
findpython                    0.6.3
flake8                        7.3.0
Flask                         3.1.1
fonttools                     4.58.5
frozendict                    2.4.6
frozenlist                    1.7.0
fs                            2.4.16
fsspec                        2025.5.1
fugue                         0.9.1
google-auth                   2.40.3
google-genai                  1.24.0
greenlet                      3.2.3
griffe                        1.7.3
groq                          0.29.0
h11                           0.16.0
hf-xet                        1.1.5
httpcore                      1.0.9
httpx                         0.28.1
httpx-sse                     0.4.0
huggingface-hub               0.33.2
identify                      2.6.12
idna                          3.10
imagesize                     1.4.1
importlib_metadata            8.7.0
iniconfig                     2.1.0
installer                     0.7.0
ipython                       9.4.0
ipython_pygments_lexers       1.1.1
isort                         6.0.1
